NUMERO;RECURSO;ROTULO
00156449620128240008;50001;CDC
00156449620128240008;50002;CDC
00158184120138240018;50000;SEG
00158533320088240064;50002;AGR
00158697720028240005;50001;TIT
00159093320108240020;50002;CON
00159281920098240038;50005;AGR
00159502420118240033;50001;AGR
00159502420118240033;50002;AGR
00159641920138240039;50000;BAN
00159985720138240018;50002;AGR
00162560720138240038;50000;DAN
00163410620018240008;50003;AGR
00163410620018240008;50004;AGR
00163950420138240023;50000;BAN
00164508620128240023;50000;CON
00165420520128240075;50001;BAN
00165435320118240033;50000;OIG
00166364020078240038;50001;AGR
00166905620138240018;50000;SEG
00166914120138240018;50000;SEG
00167399720138240018;50001;SEG
00168273820138240018;50001;SEG
00168672520118240039;50000;DAN
00168672520118240039;50003;DAN
00168672520118240039;50004;DAN
00168672520118240039;50005;DAN
00169171520078240064;50003;SFH
00171199120118240018;50002;CON
00171409720118240008;50002;AGR
00172961420118240064;50004;PRE
00174240720138240018;50001;SEG
00174733320138240023;50003;AGR
00175001620138240023;50002;DAN
00175443520138240023;50000;DAN
00176405020138240023;50001;DAN
00176690320138240023;50001;DAN
00176725520138240023;50004;AGR
00176803220138240023;50002;DAN
00176838420138240023;50001;DAN
00176993820138240023;50002;DAN
00177192920138240023;50002;DAN
00177201420138240023;50001;DAN
00177236620138240023;50001;DAN
00177675520138240033;50001;CON
00178813320138240020;50001;AGR
00178813320138240020;50001;SEG
00179052820088240023;50002;PRE
00179208820138240033;50000;CDC
00179442520088240023;50004;AGR
00179442520088240023;50005;AGR
00179881920098240020;50000;CON
00180926520108240023;50003;AGR
00181157020168240000;50002;OIE
00182280320088240033;50003;AGR
00182499720168240000;50001;AGR
00182653920138240038;50000;CON
00182653920138240038;50001;CON
00182924820058240023;50002;PRE
00183222020138240018;50001;SEG
00183309420138240018;50001;SEG
00183363420138240008;50001;CDC
00183363420138240008;50002;CDC
00183522920128240038;50003;SEG
00183599620168240000;50002;OIE
00184976320168240000;50001;EXP
00184976320168240000;50002;EXP
00185114720168240000;50002;EXP
00185244620168240000;50002;EXP
00185341020078240064;50000;SFH
00185862620038240038;50001;FAM
00186753420128240038;50000;TIT
00186767920128240018;50001;AUT
00186902820108240020;50000;DAN
00187650820138240038;50001;DAN
00189202320168240000;50001;EXP
00189202320168240000;50002;EXP
00189583520168240000;50002;OIE
00189652720168240000;50001;OIE
00189947720168240000;50001;OIE
00189957020108240033;50003;TIT
00191310320128240064;50001;AGR
00192398820168240000;50001;OIE
00192921920108240020;50000;AGR
00192921920108240020;50000;EXP
00193747420028240038;50001;DAN
00194806220168240000;50003;EXP
00195238120128240018;50000;CON
00195599720118240038;50001;AGR
00196983020128240033;50000;DAN
00197500820128240039;50001;AGR
00198936020128240018;50001;AGR
00200631720128240023;50001;SEG
00200758020118240018;50002;SEG
00201340520118240039;50001;COM
00201360420138240039;50001;EXP
00201709120168240000;50001;EXP
00201820820168240000;50001;EXP
00203174720098240038;50001;DAN
00203436620138240018;50001;SEG
00203488820138240018;50000;SEG
00204023920138240023;50001;SFH
00204177220168240000;50003;EXP
00204177220168240000;50004;EXP
00204393320168240000;50001;EXP
00204423720118240008;50002;AGR
00205377520048240020;50000;BAN
00205722520108240020;50000;BAN
00205722520108240020;50000;BUS
00207607120138240033;50001;AGR
00207637420068240064;50002;AGR
00211271420128240039;50000;OIG
00211531720098240039;50002;AGR
00213140320078240005;50002;AGR
00213480220088240018;50000;DAN
00213592620128240039;50002;AGR
00213879120128240039;50000;OIG
00214297220138240018;50001;SEG
00214305720138240018;50001;SEG
00214366420138240018;50002;SEG
00214906720138240038;50001;OIG
00215431120138240018;50001;SEG
00215457820138240018;50001;SEG
00217473220068240008;50001;OIG
00217501020138240018;50002;AGR
00218388220128240018;50001;SEG
00218922420078240018;50001;EXP
00219486620128240023;50000;BAN
00220025320078240008;50001;OIE
00220025320078240008;50001;OIG
00220211920138240018;50001;CON
00220633920128240039;50001;OIG
00220633920128240039;50002;OIG
00220771820058240023;50001;PRE
00221040620128240039;50001;OIG
00221508720058240023;50004;AGR
00221508720058240023;50005;AGR
00221534520078240064;50003;SOC
00221863720128240039;50000;OIG
00221924420128240039;50001;OIG
00221976620128240039;50000;OIG
00222669820128240039;50002;OIG
00226729320108240038;50000;INF
00226829620118240008;50000;BAN
00230747420098240018;50002;CON
00232718720138240018;50000;SEG
00233238420118240008;50000;OIG
00233747620038240008;50000;BAN
00236101320128240008;50000;CON
00237571820038240020;50002;POS
00237969720088240033;50002;PRE
00238324220128240020;50001;AGR
00238824020138240018;50001;SEG
00239613820128240023;50001;OIG
00240915120108240038;50002;DAN
00241311920128240020;50002;AGR
00241519720058240038;50000;CDC
00241524519968240023;50001;SOC
00242291620078240008;50001;OIE
00244055220138240018;50001;SEG
00244176620138240018;50001;SEG
00245822620078240018;50001;BUS
00246344720108240008;50002;COM
00246595520138240008;50000;CDC
00247035420078240018;50001;SEG
00247037920108240008;50000;BAN
00247714320168240000;50001;EXP
00247714320168240000;50002;EXP
00247731320168240000;50002;EXP
00247731320168240000;50003;EXP
00247783520168240000;50001;EXP
00247783520168240000;50002;EXP
00247818720168240000;50002;EXP
00247835720168240000;50001;EXP
00247835720168240000;50002;EXP
00247852720168240000;50001;EXP
00247896420168240000;50001;EXP
00247982620168240000;50002;AGR
00248017820168240000;50001;EXP
00248051820168240000;50001;EXP
00248051820168240000;50002;EXP
00248095520168240000;50003;AGR
00248095520168240000;50004;AGR
00248095520168240000;50005;AGR
00248095520168240000;50005;EXP
00248164720168240000;50003;AGR
00248164720168240000;50004;AGR
00248164720168240000;50005;AGR
00248164720168240000;50005;EXP
00248173220168240000;50001;EXP
00248173220168240000;50002;EXP
00248329820168240000;50001;EXP
00248329820168240000;50003;EXP
00248719520168240000;50001;EXP
00248719520168240000;50002;EXP
00249281620168240000;50001;EXP
00249394520168240000;50002;EXP
00249394520168240000;50003;EXP
00249515920168240000;50000;EXP
00249559620168240000;50000;EXP
00249559620168240000;50000;RAI
00250668020168240000;50001;EXP
00251420720168240000;50001;EXP
00251438920168240000;50000;EXP
00251455920168240000;50001;EXP
00251525120168240000;50000;EXP
00252945520168240000;50001;EXP
00253058820118240023;50001;AGR
00253083020078240008;50005;AGR
00253456620168240000;50002;AGR
00255551320108240038;50003;AGR
00255864020168240000;50000;EXP
00257741120118240064;50000;DAN
00258492320138240018;50000;SEG
00259422320058240064;50001;COM
00259422620078240008;50001;OIE
00259673820098240018;50002;SEG
00260341320168240000;50004;AGR
00260341320168240000;50005;AGR
00260341320168240000;50006;AGR
00260523420168240000;50000;EXP
00261554120168240000;50000;EXP
00261640320168240000;50000;EXP
00261788420168240000;50001;AGR
00261857620168240000;50001;EXP
00261930920108240018;50002;AGR
00262048220168240000;50001;EXP
00262437920168240000;50001;EXP
00262437920168240000;50002;EXP
00262446420168240000;50001;EXP
00262446420168240000;50002;EXP
00262758420168240000;50001;EXP
00262758420168240000;50002;EXP
00262767820088240023;50000;COM
00262767820088240023;50000;OIG
00262767820088240023;50001;COM
00262767820088240023;50001;OIG
00263278920088240023;50003;AGR
00263338520078240038;50000;CON
00263472220138240018;50000;SEG
00264485920138240018;50004;AGR
00265034420128240018;50001;EXP
00267345620128240023;50001;CON
00269668620138240038;50000;DMI
00272419520138240018;50000;SEG
00272436520138240018;50002;AGR
00276325020138240018;50002;AGR
00277450320108240020;50001;OIG
00277827320108240038;50000;SEG
00277888520078240038;50002;EXP
00279079620138240018;50000;SEG
00279575920128240018;50001;SEG
00280640220138240008;50001;CDC
00282294920138240008;50004;AGR
00283865620128240008;50000;OIG
00283960320128240008;50000;OIG
00284454420128240008;50000;OIG
00284820720138240018;50001;SEG
00284989220128240018;50001;SEG
00284989220128240018;50002;SEG
00285640520128240008;50001;AGR
00287840320128240008;50001;OIG
00289019120128240008;50000;OIG
00289645020098240064;50001;SFH
00290785520128240008;50000;OIG
00291781020128240008;50000;OIG
00293140720128240008;50001;OIG
00293187720138240018;50000;SEG
00293720820078240033;50001;EXP
00293720820078240033;50002;EXP
00295315020128240008;50000;OIG
00296183920138240018;50001;SEG
00297670220128240008;50000;OIG
00297704820088240023;50001;PRE
00300078820128240008;50001;OIG
00301204220128240008;50000;OIG
00304454020108240023;50000;OIG
00307664520018240038;50002;DAN
00309552820078240033;50001;FAA
00309552820078240033;50001;OIE
00312201720168240000;50001;EXP
00313839420168240000;50001;EXP
00318178320168240000;50001;EXP
00319035420168240000;50003;EXP
00319173820168240000;50001;OIE
00320680420168240000;50000;EXP
00321061620168240000;50001;OIE
00322647120168240000;50002;OIE
00323035620058240064;50002;CON
00323035620058240064;50003;CON
00324283620168240000;50003;RAI
00324379520168240000;50001;EXP
00324379520168240000;50002;EXP
00327176620168240000;50001;EXP
00329255020168240000;50001;EXP
00331507020168240000;50001;EXP
00331601720168240000;50002;EXP
00331601720168240000;50003;EXP
00331767720088240023;50001;PRE
00331888220168240000;50002;FAL
00332372620168240000;50001;AGR
00332623920168240000;50002;AGR
00333013620168240000;50001;OIE
00335724520168240000;50000;EXP
00335993220118240023;50000;PRE
00336426220168240000;50000;SFH
00336443220168240000;50002;AGR
00336599820168240000;50001;AGR
00337016320078240033;50002;AGR
00343631220078240038;50006;AGR
00345156020078240038;50001;OIG
00345396420028240038;50002;BAN
00345535319998240038;50000;TIT
00349798620168240000;50005;AGR
00350006220168240000;50002;RAI
00354587920168240000;50001;EXP
00356215920168240000;50001;OIE
00360150720108240023;50000;DPV
00363370220078240033;50001;OIG
00364890620058240038;50001;OIG
00365516520138240038;50000;DAN
00378952920138240023;50002;AGR
00381553220118240038;50002;POS
00381553220118240038;50003;POS
00382284320078240038;50002;AGR
00387015320128240038;50001;CON
00389877520058240038;50002;AGR
00390365420118240023;50001;BAN
00390365420118240023;50002;BAN
00395741920138240038;50002;CDC
00399925920108240038;50001;CON
00399925920108240038;50002;CON
00407593420098240038;50001;SEG
00413521120098240023;50000;PRE
00413854020058240023;50000;EXP
00418071419988240038;50001;AGR
00419245920128240023;50002;AGR
00430147320108240023;50000;DMI
00437964620118240023;50000;CON
00439751420108240023;50002;AGR
00444903519998240023;50001;BAN
00455999820108240023;50002;AGR
00458628520108240038;50001;SEG
00458628520108240038;50003;AGR
00461164020098240023;50003;CDC
00461417620078240038;50001;OIG
00465464920068240038;50001;DAN
00469672120058240023;50001;PRE
00471738820128240023;50000;CDC
00471963920098240023;50004;AGR
00473716220118240023;50000;OIG
00473838120088240023;50002;PRE
00480662120088240023;50001;PRE
00482610620088240023;50001;DAN
00482610620088240023;50002;DAN
00486386920118240023;50002;DMI
00486386920118240023;50003;DMI
00488631020128240038;50000;DAN
00488631020128240038;50001;DAN
00491103020088240038;50000;CON
00494519620118240023;50001;OIG
00494519620118240023;50002;OIG
00499227220088240038;50000;OIG
00499227220088240038;50004;OIG
00502801420108240023;50000;CDC
00507016720118240023;50000;CON
00507106320108240023;50002;AGR
00508079720098240023;50001;CON
00526748520068240038;50002;AGR
00529292520058240023;50002;PRE
00536368520088240023;50002;AGR
00544432120128240038;50001;DAN
00545948420128240038;50000;OIG
00546849220128240038;50000;OIG
00547013120128240038;50000;OIG
00547117520128240038;50000;OIG
00547350620128240038;50001;OIG
00548334120098240023;50001;PRE
00549273620128240038;50000;OIG
00550191420128240038;50000;OIG
00550650320128240038;50000;OIG
00550729220128240038;50002;OIG
00550806920128240038;50000;OIG
00550936820128240038;50000;OIG
00551932320128240038;50000;OIG
00552357220128240038;50000;OIG
00553742420128240038;50001;BAN
00553742420128240038;50001;OIG
00553750920128240038;50000;OIG
00555925220128240038;50000;OIG
00556063620128240038;50000;OIG
00557826020128240023;50001;DAN
00561892120128240038;50000;OIG
00563295520128240038;50000;OIG
00563477620128240038;50000;OIG
00565131120128240038;50000;OIG
00567357620128240038;50000;OIG
00567833520128240038;50000;OIG
00568275420128240038;50000;OIG
00569201720128240038;50000;OIG
00570483720128240038;50000;OIG
00570535920128240038;50000;OIG
00571020320128240038;50000;OIG
00578486520128240038;50001;CON
00579075320128240038;50000;OIG
00579854720128240038;50000;OIG
00581106520098240023;50001;PRE
00581106520098240023;50002;PRE
00586657720128240023;50002;AGR
00586657720128240023;50003;AGR
00596738920128240023;50000;OIG
00605036020098240023;50002;COM
00625409420088240023;50000;TIT
00634680620128240023;50000;TIT
00646794820108240023;50000;DAN
00650703620028240038;50001;DAN
00650703620028240038;50002;DAN
00653370920098240023;50002;OIG
00711069520098240023;50000;AGR
00713138920128240023;50002;AGR
00781240720088240023;50001;AGR
00791755320088240023;50004;OIG
00796212220098240023;50000;BAN
00800993020098240023;50000;CON
00801409420098240023;50001;PRE
00803391920098240023;50001;CON
00809588020088240023;50003;EXP
00809588020088240023;50005;EXP
00809588020088240023;50005;PRE
00809588020088240023;50006;EXP
00809588020088240023;50006;PRE
00824657620088240023;50001;OIG
00824657620088240023;50002;OIG
00852526720078240038;50001;SFH
00871601020078240023;50001;PRE
00916126320078240023;50001;PRE
00927506520078240023;50000;SEG
00952041920098240000;50001;PRE
00973509620108240000;50004;RAI
00973509620108240000;50005;RAI
00973509620108240000;50007;RAI
00989569520078240023;50000;EXP
01009124920078240023;50002;PRE
01009332520078240023;50000;EXP
01025987620078240023;50000;EXP
01034110620078240023;50001;AGR
01046172220108240000;50002;CON
01051302320078240023;50001;PRE
01051302320078240023;50004;PRE
01091534220118240000;50003;PRE
01132201120158240000;50001;EXP
01132201120158240000;50002;EXP
01132963520158240000;50001;EXP
01139027220078240023;50001;OIE
01139260320078240023;50000;DMI
01145123120158240000;50001;EXP
01145123120158240000;50002;EXP
01147322920158240000;50001;EXP
01147322920158240000;50002;EXP
01150691820158240000;50004;PRE
01150691820158240000;50005;PRE
01151584120158240000;50004;AGR
01151584120158240000;50004;EXP
01151584120158240000;50005;AGR
01151584120158240000;50005;EXP
01195485420158240000;50000;CDC
01204149620148240000;50001;OIE
01218802820148240000;50002;AGR
01221618120148240000;50002;AGR
01223693120158240000;50001;RAI
01226810720158240000;50005;AGR
01226810720158240000;50005;EXP
01226810720158240000;50008;AGR
01226810720158240000;50008;EXP
01228266320158240000;50001;EXP
01228266320158240000;50002;EXP
01237873820148240000;50002;AGR
01257868920158240000;50001;OIE
01264866520158240000;50007;EXP
01293432120148240000;50001;EXP
01293432120148240000;50002;EXP
01299945320148240000;50000;EXP
01303903020148240000;50003;RAI
01337235320158240000;50001;EXP
01337235320158240000;50002;EXP
01342370620158240000;50002;EXP
01352200520158240000;50000;EXP
01359008720158240000;50001;EXP
01359008720158240000;50002;EXP
01359943520158240000;50004;RAI
01359943520158240000;50005;RAI
01360016120148240000;50002;AGR
01360081920158240000;50010;EXP
01362411620158240000;50000;EXP
01362411620158240000;50001;EXP
01370977720158240000;50002;EXP
01377602620158240000;50001;EXP
01377602620158240000;50002;EXP
01378962320158240000;50001;EXP
01378962320158240000;50002;EXP
01379508620158240000;50000;FAA
01379508620158240000;50000;OIE
01384800220078240023;50001;PRE
01386619120158240000;50001;EXP
01386619120158240000;50002;EXP
01389173420158240000;50001;EXP
01389510920158240000;50002;AGR
01397894920158240000;50003;EXP
01400103220158240000;50001;EXP
01400103220158240000;50002;EXP
01402874820158240000;50010;AGR
01409153720158240000;50002;AGR
01413674720158240000;50003;EXP
01415294220158240000;50002;FAL
01417753820158240000;50001;FAL
01418163920148240000;50001;EXP
01418163920148240000;50002;EXP
01419012520148240000;50002;EXP
01419012520148240000;50003;EXP
01421853320148240000;50001;EXP
01421853320148240000;50002;EXP
01424579020158240000;50002;OIE
01425748120158240000;50000;EXP
01426007920158240000;50000;EXP
01429653620158240000;50001;EXP
01429653620158240000;50002;EXP
01431431920148240000;50001;OIE
01432572120158240000;50001;EXP
01432572120158240000;50002;EXP
01434260820158240000;50000;EXP
01434260820158240000;50001;EXP
01434408920158240000;50001;EXP
01434408920158240000;50002;EXP
01434408920158240000;50003;EXP
01435750420158240000;50000;EXP
01435750420158240000;50001;EXP
01436418120158240000;50001;EXP
01436418120158240000;50002;EXP
01439885120148240000;50002;EXP
01439885120148240000;50003;EXP
01444986420148240000;50001;EXP
01444986420148240000;50002;EXP
01446282020158240000;50001;EXP
01448144320158240000;50000;EXP
01451452520158240000;50001;OIE
01459674820148240000;50001;EXP
01459674820148240000;50002;EXP
01465405220158240000;50002;AGR
01465449820078240023;50001;PRE
01465449820078240023;50004;PRE
01467353720158240000;50001;EXP
01476043420148240000;50002;EXP
01476043420148240000;50003;EXP
01476871620158240000;50002;AGR
01480339820148240000;50001;EXP
01480339820148240000;50002;EXP
01483254920158240000;50001;EXP
01485431420148240000;50002;EXP
01485431420148240000;50003;EXP
01486181920158240000;50005;COM
01486181920158240000;50005;PRE
01486450220158240000;50001;OIE
01488295520158240000;50001;EXP
01489009120148240000;50001;EXP
01489009120148240000;50002;EXP
01492426820158240000;50001;RAI
01492911220158240000;50001;RAI
01501376320148240000;50003;EXP
01501376320148240000;50004;EXP
01501809720148240000;50001;EXP
01501809720148240000;50002;EXP
01505386220148240000;50001;EXP
01505386220148240000;50004;EXP
01506486120148240000;50004;EXP
01506486120148240000;50005;EXP
01506486120148240000;50007;EXP
01507481620148240000;50006;AGR
01507617820158240000;50004;SEG
01509006420148240000;50001;EXP
01509006420148240000;50002;EXP
01509127820148240000;50001;EXP
01509127820148240000;50002;EXP
01509699620148240000;50001;OIE
01509956020158240000;50002;AGR
01515394820158240000;50001;EXP
01516295620158240000;50001;EXP
01520131920158240000;50002;AGR
01521803620158240000;50002;EXP
01522981220158240000;50001;EXP
01522981220158240000;50002;EXP
01524912720158240000;50001;RAI
01525017120158240000;50002;EXP
01527185120148240000;50001;EXP
01527185120148240000;50002;EXP
01533036920158240000;50002;EXP
01533053920158240000;50002;EXP
01533106120158240000;50002;EXP
01533850320158240000;50001;EXP
01536033120158240000;50002;AGR
01540009020158240000;50002;RAI
01540009020158240000;50003;RAI
01540181420158240000;50001;EXP
01540181420158240000;50002;EXP
01541085620148240000;50001;DAN
01541714720158240000;50002;EXP
01542225820158240000;50001;EXP
01542225820158240000;50002;EXP
01545456320158240000;50002;RAI
01545456320158240000;50003;RAI
01548435520158240000;50001;EXP
01548435520158240000;50002;EXP
01549483220158240000;50001;EXP
01549483220158240000;50002;EXP
01549665320158240000;50001;EXP
01549665320158240000;50002;EXP
01549726020158240000;50001;EXP
01549726020158240000;50002;EXP
01550557620158240000;50001;EXP
01550557620158240000;50002;EXP
01550643820158240000;50001;EXP
01550643820158240000;50002;EXP
01550687520158240000;50001;EXP
01550687520158240000;50002;EXP
01550739720158240000;50001;EXP
01550739720158240000;50002;EXP
01550972820158240000;50001;EXP
01550972820158240000;50002;EXP
01551068720158240000;50001;EXP
01551085720158240000;50001;EXP
01551102720158240000;50001;EXP
01551102720158240000;50002;EXP
01551111220158240000;50002;EXP
01551111220158240000;50003;EXP
01551146420158240000;50002;AGR
01551146420158240000;50002;EXP
01551163420158240000;50001;EXP
01551163420158240000;50002;EXP
01551180420158240000;50001;EXP
01551180420158240000;50002;EXP
01553216320158240000;50001;EXP
01556264720158240000;50001;EXP
01558135520158240000;50001;EXP
01558135520158240000;50002;EXP
01558144020158240000;50002;AGR
01558144020158240000;50002;EXP
01559486720158240000;50002;OIE
01559755020158240000;50001;EXP
01561512920158240000;50001;EXP
01561512920158240000;50002;EXP
01561764220158240000;50001;EXP
01561764220158240000;50002;EXP
01561841920158240000;50001;AGR
01562353020158240000;50002;OIE
01562682020158240000;50002;EXP
01562682020158240000;50003;EXP
01562725720158240000;50001;EXP
01562725720158240000;50002;EXP
01562811920158240000;50001;EXP
01563080220158240000;50000;EXP
01563080220158240000;50001;EXP
01563548820158240000;50001;EXP
01563548820158240000;50002;EXP
01563582820158240000;50001;EXP
01563582820158240000;50002;EXP
01563652020158240000;50002;AGR
01563652020158240000;50002;EXP
01563678720158240000;50001;EXP
01565254520158240000;50002;OIE
01565392920158240000;50001;EXP
01565462120158240000;50002;EXP
01565566520158240000;50002;EXP
01565652720158240000;50001;EXP
01565687920158240000;50001;EXP
01565687920158240000;50002;EXP
01565748620158240000;50003;AGR
01565851820158240000;50002;EXP
01565851820158240000;50003;EXP
01565878520158240000;50002;EXP
01565887020158240000;50002;EXP
01565887020158240000;50003;EXP
01565921020158240000;50001;EXP
01565921020158240000;50002;EXP
01566224520158240000;50001;EXP
01566224520158240000;50002;EXP
01566683420158240000;50001;EXP
01568302920158240000;50001;EXP
01568302920158240000;50002;EXP
01569925820148240000;50001;EXP
01569925820148240000;50002;EXP
01569957620158240000;50001;EXP
01569957620158240000;50002;EXP
01569983120158240000;50001;EXP
01569983120158240000;50002;EXP
01570148220158240000;50001;EXP
01570278120158240000;50002;EXP
01570347320158240000;50001;EXP
01570347320158240000;50002;EXP
01571057520158240000;50001;EXP
01571057520158240000;50002;EXP
01572390520158240000;50001;EXP
01572390520158240000;50002;EXP
01572469420158240000;50001;EXP
01572962320158240000;50001;EXP
01575006720158240000;50001;EXP
01575006720158240000;50002;EXP
01575604020158240000;50001;EXP
01575604020158240000;50002;EXP
01580315620158240000;50001;EXP
01580749020158240000;50001;EXP
01580749020158240000;50002;EXP
01581069520158240000;50002;AGR
01581069520158240000;50002;EXP
01583038420148240000;50001;EXP
01583038420148240000;50002;EXP
01584986920148240000;50001;EXP
01584986920148240000;50002;EXP
01585875820158240000;50002;AGR
01586960920148240000;50000;EXP
01588927620148240000;50001;OIE
01590243620148240000;50009;AGR
01591248820148240000;50003;OIE
01591785420148240000;50002;EXP
01591785420148240000;50003;EXP
01592677720148240000;50000;RAI
01592677720148240000;50000;TIT
01593846820148240000;50001;EXP
01593846820148240000;50002;EXP
01621165620138240000;50001;AGR
01621165620138240000;50002;AGR
01680656120138240000;50001;SUC
01691386820138240000;50002;EXP
01705243620138240000;50003;EXP
01705287320138240000;50002;EXP
01706135920138240000;50000;EXP
01709452620138240000;50001;EXP
01729589520138240000;50003;EXP
01729589520138240000;50004;EXP
01732577220138240000;50002;EXP
01789901920138240000;50004;EXP
01789901920138240000;50005;EXP
01790170220138240000;50007;EXP
01790170220138240000;50008;EXP
01791349020138240000;50006;EXP
01791349020138240000;50007;EXP
01885071920118240000;50002;RAI
01885071920118240000;50003;RAI
01901625520138240000;50000;FAL
01901625520138240000;50001;FAL
01987242420118240000;50002;RAI
01997704820118240000;50003;RAI
01997704820118240000;50004;RAI
02009734520118240000;50001;RAI
02111278820128240000;50001;EXP
02222810620128240000;50001;AGR
02246281220128240000;50001;RAI
02274645520128240000;50001;DAN
02276438620128240000;50001;FAA
03000029420148240119;50000;POS
03000033120148240135;50001;DPV
03000064320148240019;50001;SEG
03000072320178240019;50000;DMI
03000093220168240082;50001;CIV
03000118020148240014;50000;DAN
03000166320168240069;50001;DMI
03000169620168240058;50002;FAM
03000191520148240125;50001;CON
03000202720148240019;50001;SEG
03000208020158240087;50001;SEG
03000213420168240086;50000;BUS
03000324620168240124;50001;TIT
03000324620168240124;50002;BAN
03000357220158240144;50001;BUS
03000404620148240042;50000;DMI
03000462520148240019;50000;SEG
03000493420158240216;50000;CON
03000495120168240005;50001;CON
03000534020148240076;50001;AGR
03000559120158240167;50002;CON
03000559120158240167;50003;CON
03000567320178240113;50001;AGR
03000568520148240143;50001;TIT
03000625220158240048;50002;AGR
03000643220178240022;50001;AGR
03000697220158240071;50000;DMI
03000787320158240058;50001;SEG
03000798120168240039;50000;DMI
03000991520168240058;50001;DMI
03000991520168240058;50002;AGR
03001034720148240050;50000;EXP
03001192120148240011;50001;DMI
03001392920148240167;50000;DMI
03001393020158240026;50000;BUS
03001393020158240026;50000;DMI
03001415920148240050;50001;CON
03001430720148240025;50000;BAN
03001430720158240046;50001;DMI
03001565320168240019;50001;SEG
03001721220178240006;50001;BUS
03001729720168240086;50000;BUS
03001826520158240058;50000;CON
03001842220158240030;50000;DAN
03001862520158240019;50002;AGR
03001888720168240074;50000;BUS
03001924220148240124;50000;EXP
03001960320158240041;50001;AGR
03002213520148240143;50001;BAN
03002241620158240026;50000;BAN
03002241620158240026;50001;BAN
03002252720178240027;50000;DMI
03002343920178240075;50001;BAN
03002502220148240067;50000;SEG
03002656920158240256;50001;DAN
03002657420148240007;50002;AGR
03002728020148240067;50004;DAN
03002772320178240124;50000;BUS
03002775120168240029;50002;AGR
03002876620168240071;50001;AGR
03002987520168240013;50002;AGR
03002989620148240061;50001;AGR
03003088620178240045;50002;AGR
03003108120158240027;50000;DMI
03003123520148240076;50000;DMI
03003208320168240256;50000;DMI
03003337220168240033;50002;CON
03003337220168240033;50003;CON
03003390720168240057;50001;AGR
03003405620158240144;50003;AGR
03003478820168240087;50001;DAN
03003602620168240075;50001;BAN
03003684920168240092;50001;AGR
03003733320158240019;50002;SEG
03003875120148240019;50001;SEG
03004062820178240027;50000;CON
03004077420168240018;50000;SEG
03004189720188240062;50001;BUS
03004472420148240019;50000;SEG
03004618320178240057;50000;CON
03004621020148240175;50000;EXP
03004645820178240018;50000;SEG
03004649220168240018;50000;SEG
03004651120158240019;50001;SEG
03004691720148240073;50000;EXP
03004720320158240019;50000;SEG
03004756320168240005;50000;DMI
03004779220188240092;50000;BAN
03004818620158240011;50001;CON
03004906720168240058;50001;SEG
03004949820148240018;50000;DMI
03004983520148240019;50002;AGR
03005068220178240091;50000;FAM
03005156120168240032;50001;EXP
03005364420148240020;50002;AGR
03005433620158240235;50001;SEG
03005482220148240032;50001;EXP
03005482220148240032;50002;EXP
03005530620168240119;50000;BAN
03005611020148240068;50000;DAN
03005616920168240058;50001;SEG
03005777720158240019;50001;SEG
03005794720158240019;50001;SEG
03005850320158240036;50001;CON
03005912420148240075;50001;AGR
03005928320148240018;50001;SEG
03005971820158240068;50000;BAN
03005985520148240159;50001;BAN
03006078820148240103;50000;BUS
03006087820168240014;50000;FAM
03006089720158240019;50001;SEG
03006108020158240144;50002;AGR
03006117020168240034;50000;EXP
03006136120168240027;50001;BAN
03006136120168240027;50002;AGR
03006160820158240041;50000;DPV
03006203220168240034;50000;EXP
03006406620158240031;50002;AGR
03006638220148240019;50000;SEG
03006647320158240038;50000;PRE
03006670620168240034;50000;EXP
03006738920158240020;50001;SEG
03006898020158240040;50001;DMI
03006898020158240040;50002;DMI
03007036420168240061;50002;AGR
03007075620168240076;50000;DMI
03007075620168240076;50001;AGR
03007182220158240076;50000;SEG
03007182220158240076;50001;AGR
03007337020178240027;50004;AGR
03007337020178240027;50005;AGR
03007362020158240019;50001;SEG
03007370520158240019;50001;SEG
03007370820158240018;50001;AGR
03007395420168240046;50000;EXP
03007462720148240075;50001;BAN
03007462720148240075;50002;AGR
03007674120148240030;50001;BAN
03007717720158240019;50000;SEG
03007795420158240019;50000;SEG
03007856120158240019;50001;SEG
03007889720148240068;50000;SEG
03008079420168240016;50000;EXP
03008093120148240082;50002;DAN
03008209220178240005;50001;AGR
03008317020158240077;50000;CON
03008317020158240077;50000;FAM
03008537320148240139;50001;SOC
03008990820168240005;50001;CON
03009126720158240061;50000;DAN
03009165020148240058;50001;AGR
03009387420158240058;50001;TIT
03009437620178240042;50002;AGR
03009715220178240007;50000;DPV
03009728220148240026;50002;FAM
03009818420158240163;50000;DMI
03009818420158240163;50001;AGR
03009941920148240034;50001;SEG
03009965720178240042;50000;BAN
03010085320168240027;50000;DPV
03010105520178240005;50000;DAN
03010130620168240050;50002;SUC
03010190920148240074;50001;AGR
03010254220168240075;50002;CIV
03010323420168240075;50002;AGR
03010355720168240020;50000;CON
03010391020178240166;50000;DMI
03010391020178240166;50001;AGR
03010540620158240018;50000;SEG
03010639620148240019;50000;SEG
03010648420148240018;50000;SEG
03010693720178240007;50001;DMI
03010708820148240019;50000;SEG
03010751320148240019;50000;SEG
03010855720148240019;50000;SEG
03010967820148240054;50001;SEG
03010970720168240050;50000;SEG
03011019520148240282;50001;BAN
